Code,Categorie,Nom fédération,Nom catégorie
"FED_101",1,"Fédération Française d'athlétisme","Fédération unisport olympique"
"FED_102",1,"Fédération Française des sociétés d'aviron","Fédération unisport olympique"
"FED_103",1,"Fédération Française de badminton","Fédération unisport olympique"
"FED_105",1,"Fédération Française de basketball","Fédération unisport olympique"
"FED_106",1,"Fédération Française de boxe","Fédération unisport olympique"
"FED_107",1,"Fédération Française de canoë-kayak","Fédération unisport olympique"
"FED_108",1,"Fédération Française de cyclisme","Fédération unisport olympique"
"FED_109",1,"Fédération Française d'équitation","Fédération unisport olympique"
"FED_110",1,"Fédération Française d'escrime","Fédération unisport olympique"
"FED_111",1,"Fédération Française de football","Fédération unisport olympique"
"FED_112",1,"Fédération Française des sports de glace","Fédération unisport olympique"
"FED_113",1,"Fédération Française de gymnastique","Fédération unisport olympique"
"FED_114",1,"Fédération Française d’haltérophilie - musculation","Fédération unisport olympique"
"FED_115",1,"Fédération Française de handball","Fédération unisport olympique"
"FED_116",1,"Fédération Française de hockey","Fédération unisport olympique"
"FED_117",1,"Fédération Française de judo-jujitsu, kendo et disciplines associées","Fédération unisport olympique"
"FED_118",1,"Fédération Française de lutte","Fédération unisport olympique"
"FED_119",1,"Fédération Française de natation","Fédération unisport olympique"
"FED_120",1,"Fédération française de pentathlon moderne","Fédération unisport olympique"
"FED_121",1,"Fédération Française de ski","Fédération unisport olympique"
"FED_122",1,"Fédération Française de taekwondo et disciplines associées","Fédération unisport olympique"
"FED_123",1,"Fédération Française de tennis","Fédération unisport olympique"
"FED_124",1,"Fédération Française de tennis de Table","Fédération unisport olympique"
"FED_125",1,"Fédération Française de tir","Fédération unisport olympique"
"FED_126",1,"Fédération Française de tir à l'arc","Fédération unisport olympique"
"FED_127",1,"Fédération Française de triathlon","Fédération unisport olympique"
"FED_128",1,"Fédération Française de voile","Fédération unisport olympique"
"FED_129",1,"Fédération Française de volleyball","Fédération unisport olympique"
"FED_131",1,"Fédération Française de hockey sur glace","Fédération unisport olympique"
"FED_132",1,"Fédération Française de golf","Fédération unisport olympique"
"FED_133",1,"Fédération Française de rugby","Fédération unisport olympique"
"FED_134",1,"FF de karaté et disciplines associées","Fédération unisport olympique"
"FED_135",1,"FF de la montagne et de l'escalade","Fédération unisport olympique"
"FED_136",1,"FF de roller et skateboard","Fédération unisport olympique"
"FED_137",1,"FF de surf","Fédération unisport olympique"
"FED_138",1,"FF de baseball et softball","Fédération unisport olympique"
"FED_201",2,"Fédération Française d'aéromodélisme","Fédération unisport non olympique"
"FED_202",2,"Fédération Nationale aéronautique","Fédération unisport non olympique"
"FED_203",2,"Fédération Française d'aérostation","Fédération unisport non olympique"
"FED_204",2,"Fédération Française d'aïkido, aïkibudo et affinitaires","Fédération unisport non olympique"
"FED_205",2,"Fédération Française d'aïkido et de budo","Fédération unisport non olympique"
"FED_206",2,"Fédération Française du sport automobile","Fédération unisport non olympique"
"FED_207",2,"Fédération Française de jeu de balle au tambourin","Fédération unisport non olympique"
"FED_208",2,"Fédération Française de ballon au poing","Fédération unisport non olympique"
"FED_209",2,"Fédération Française de ball-trap","Fédération unisport non olympique"
"FED_210",2,"Fédération Française de billard","Fédération unisport non olympique"
"FED_211",2,"Fédération Française du sport boules","Fédération unisport non olympique"
"FED_212",2,"Fédération Française de savate, boxe française et disciplines associées","Fédération unisport non olympique"
"FED_213",2,"Fédération Française de bowling et de sports de quilles","Fédération unisport non olympique"
"FED_214",2,"Fédération Française de char à voile","Fédération unisport non olympique"
"FED_215",2,"Fédération Française de la course camarguaise","Fédération unisport non olympique"
"FED_216",2,"Fédération Française de la course landaise","Fédération unisport non olympique"
"FED_217",2,"Fédération Française de course d'orientation","Fédération unisport non olympique"
"FED_218",2,"Fédération Française de cyclotourisme","Fédération unisport non olympique"
"FED_219",2,"Fédération Française de danse","Fédération unisport non olympique"
"FED_220",2,"Fédération Française des échecs","Fédération unisport non olympique"
"FED_221",2,"Fédération Française d'études et sports sous-marins","Fédération unisport non olympique"
"FED_222",2,"Fédération Française de football américain","Fédération unisport non olympique"
"FED_224",2,"Fédération Française de giraviation","Fédération unisport non olympique"
"FED_226",2,"Fédération Française de javelot tir sur cible","Fédération unisport non olympique"
"FED_227",2,"Fédération Française de jeu de paume","Fédération unisport non olympique"
"FED_228",2,"Fédération Française de joutes et sauvetage nautique","Fédération unisport non olympique"
"FED_231",2,"Fédération Française de longue paume","Fédération unisport non olympique"
"FED_233",2,"Fédération Française de motocyclisme","Fédération unisport non olympique"
"FED_234",2,"Fédération Française motonautique","Fédération unisport non olympique"
"FED_237",2,"Fédération Française de parachutisme","Fédération unisport non olympique"
"FED_241",2,"Fédération Française de pelote basque","Fédération unisport non olympique"
"FED_242",2,"Fédération Française de pétanque et jeu provençal","Fédération unisport non olympique"
"FED_243",2,"Fédération Française de planeur ultra-léger motorisé","Fédération unisport non olympique"
"FED_244",2,"Fédération Française de Pulka et Traîneau à Chiens","Fédération unisport non olympique"
"FED_245",2,"Fédération Française de la randonnée pédestre","Fédération unisport non olympique"
"FED_248",2,"Fédération Française de rugby à XIII","Fédération unisport non olympique"
"FED_249",2,"Fédération Française de sauvetage et secourisme","Fédération unisport non olympique"
"FED_250",2,"Fédération Française de ski nautique","Fédération unisport non olympique"
"FED_251",2,"Fédération Française de spéléologie","Fédération unisport non olympique"
"FED_252",2,"Fédération Française de squash","Fédération unisport non olympique"
"FED_254",2,"Fédérationdes arts énergétiques et martiaux chinois","Fédération unisport non olympique"
"FED_255",2,"Fédération Française des sports de traîneau, de ski pulka et de cross canins ","Fédération unisport non olympique"
"FED_256",2,"Fédération Française de twirling bâton","Fédération unisport non olympique"
"FED_257",2,"Fédération Française de vol à voile","Fédération unisport non olympique"
"FED_258",2,"Fédération Française de vol libre","Fédération unisport non olympique"
"FED_260",2,"Fédération française de polo","Fédération unisport non olympique"
"FED_261",2,"Fédération française de kick boxing, muay thaï et disciplines associées","Fédération unisport non olympique"
"FED_263",2,"Fédération Française de double dutch","Fédération unisport non olympique"
"FED_264",2,"Fédération Flying Disc France","Fédération unisport non olympique"
"FED_265",2,"Fédération nautique de pêche sportive en apnée","Fédération unisport non olympique"
"FED_266",2,"Fédération de force","Fédération unisport non olympique"
"FED_267",2,"Fédération Française des pêches sportives","Fédération unisport non olympique"
"FED_401",4,"Fédération Française des clubs alpins et de montagne","Fédération multisports affinitaire"
"FED_402",4,"Fédération Française d'éducation physique et de gymnastique volontaire","Fédération multisports affinitaire"
"FED_403",4,"Fédération Française sports pour tous","Fédération multisports affinitaire"
"FED_404",4,"Fédération Française de la retraite sportive","Fédération multisports affinitaire"
"FED_405",4,"Fédération Française du sport travailliste","Fédération multisports affinitaire"
"FED_406",4,"Fédération des clubs de la Défense","Fédération multisports affinitaire"
"FED_407",4,"Fédération nationale du sport en milieu rural","Fédération multisports affinitaire"
"FED_408",4,"Fédération sportive et culturelle de France","Fédération multisports affinitaire"
"FED_409",4,"Fédération Française Maccabi","Fédération multisports affinitaire"
"FED_410",4,"Fédération sportive et gymnique du travail","Fédération multisports affinitaire"
"FED_411",4,"Fédération sportive de la Police Nationale","Fédération multisports affinitaire"
"FED_413",4,"Union Française des oeuvres laïques d'éducation physique (UFOLEP)","Fédération multisports affinitaire"
"FED_414",4,"Union nationale des centres sportifs de plein air (UCPA)","Fédération multisports affinitaire"
"FED_415",4,"Fédération Française omnsisports des personnels de l'éducation nationale et jeunesse et sports","Fédération multisports affinitaire"
"FED_417",4,"Union Nationale Sportive Léo Lagrange","Fédération multisports affinitaire"
"FED_418",4,"Fédération Française du sport d'entreprise","Fédération multisports affinitaire"
"FED_420",4,"Fédération sportive des ASPTT","Fédération multisports affinitaire"
"FED_421",4,"Fédération Française des sports populaires","Fédération multisports affinitaire"
"FED_501",5,"Fédération Française handisport","Fédération multisports sport et handicap"
"FED_503",5,"Fédération Française du sport adapté","Fédération multisports sport et handicap"
"FED_601",6,"Fédération française du sport universitaire","Fédération multisports scolaire ou universitaire"
"FED_602",6,"Fédération sportive éducative de l'enseignement catholique (UGSEL)","Fédération multisports scolaire ou universitaire"
"FED_603",6,"Union nationale des clubs universitaires","Fédération multisports scolaire ou universitaire"
"FED_604",6,"Union nationale du sport scolaire (UNSS)","Fédération multisports scolaire ou universitaire"
"FED_605",6,"Union sportive de l'enseignement du premier degré","Fédération multisports scolaire ou universitaire"
